
Flattening instances of sky130_fd_pr__pfet_01v8_YCMRKB in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__cap_mim_m3_1_BLS9H9 in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_GQFJAV in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_8HUREQ in cell opamp_v1.spice (0) makes a better match
Making another compare attempt.

Class opamp_v1.spice (0):  Merged 462 parallel devices.
Subcircuit summary:
Circuit 1: opamp_v1.spice                  |Circuit 2: ./../../TopmetalSe/magic/opamp_ 
-------------------------------------------|-------------------------------------------
sky130_fd_pr__pfet_01v8_YT7TV5 (1)         |(no matching element)                      
sky130_fd_pr__nfet_01v8 (5)                |sky130_fd_pr__nfet_01v8 (7) **Mismatch**   
sky130_fd_pr__cap_mim_m3_1 (1)             |sky130_fd_pr__cap_mim_m3_1 (1)             
sky130_fd_pr__pfet_01v8_YC9MKB (2)         |(no matching element)                      
sky130_fd_pr__pfet_01v8 (4)                |sky130_fd_pr__pfet_01v8 (10) **Mismatch**  
sky130_fd_pr__nfet_01v8_8JUMX6 (1)         |(no matching element)                      
Number of devices: 14 **Mismatch**         |Number of devices: 18 **Mismatch**         
Number of nets: 10                         |Number of nets: 10                         
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: opamp_v1.spice                  |Circuit 2: ./../../TopmetalSe/magic/opamp_ 

---------------------------------------------------------------------------------------
Net: iref                                  |Net: iref                                  
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1147_n8 |  sky130_fd_pr__pfet_01v8/2 = 6            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n269_21 |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_85_21#  |  sky130_fd_pr__pfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n859_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_793_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n977_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n505_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n859_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n151_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1265_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_911_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n977_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n623_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1383_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1383_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1265_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1147_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n741_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1029_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n33_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_321_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1449_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_203_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_439_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_85_n815 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1095_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_793_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_911_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_675_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1331_2 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_557_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1095_2 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1213_2 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1213_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_439_21# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_557_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_203_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n269_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n151_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1029_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1449_2 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1331_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_675_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_321_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n741_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n33_n81 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n387_n8 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n623_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n387_21 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n505_21 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n151_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n623_n3 |                                           
